date,open,high,low,close,volume
2019-08-06,13.1,13.46,13.03,13.37,882499
2019-08-07,13.49,13.64,13.37,13.54,793039
2019-08-08,13.9,14.5,13.85,14.38,2330715
2019-08-09,14.55,14.85,14.43,14.52,2060575
2019-08-12,14.61,15.12,14.6,15.12,2733425
2019-08-13,15.0,15.08,14.74,14.89,1293736
2019-08-14,15.14,15.22,14.8,14.97,1360547
2019-08-15,14.64,14.96,14.6,14.94,897376
2019-08-16,15.09,15.14,14.78,14.9,986903
2019-08-19,14.91,14.94,14.52,14.92,2292956
2019-08-20,14.92,15.2,14.77,14.99,1921042
2019-08-21,14.87,14.89,14.38,14.45,1990132
2019-08-22,14.4,14.45,14.2,14.31,1353072
2019-08-23,14.37,14.74,14.35,14.65,1636868
2019-08-26,14.42,14.5,14.15,14.25,1415123
2019-08-27,14.36,14.48,14.24,14.31,1356713
2019-08-28,14.26,14.28,14.05,14.27,829658
2019-08-29,14.22,14.24,14.08,14.13,609034
2019-08-30,14.29,14.39,14.1,14.16,798501
2019-09-02,14.15,14.5,14.11,14.45,1360201
2019-09-03,14.48,14.51,14.25,14.3,858654
2019-09-04,14.32,14.5,14.31,14.44,973965
2019-09-05,14.56,14.85,14.55,14.58,1768051
2019-09-06,14.71,14.81,14.62,14.81,986433
2019-09-09,14.98,15.0,14.6,14.69,1299839
2019-09-10,14.6,14.64,14.41,14.55,796871
2019-09-11,14.6,14.71,14.46,14.56,818614
2019-09-12,14.66,14.78,14.53,14.68,1150688
2019-09-16,14.7,14.72,14.4,14.45,929894
2019-09-17,14.36,14.45,14.18,14.24,882656
2019-09-18,14.24,14.48,14.24,14.41,820436
2019-09-19,14.48,14.89,14.48,14.84,1884021
2019-09-20,14.95,15.4,14.93,15.34,2644285
2019-09-23,15.34,15.47,15.18,15.38,1403282
2019-09-24,15.47,15.54,15.18,15.18,1129103
2019-09-25,15.2,15.85,15.19,15.75,1938893
2019-09-26,15.86,16.04,15.66,15.71,1686593
2019-09-27,15.85,16.0,15.7,15.9,1007706
2019-09-30,15.75,15.89,15.57,15.59,1046363
2019-10-08,15.6,16.23,15.6,16.2,1386676
2019-10-09,16.1,16.52,16.02,16.25,1316693
2019-10-10,16.27,16.27,15.99,16.24,879747
2019-10-11,16.2,16.95,16.2,16.81,1405423
2019-10-14,16.97,17.6,16.92,17.22,1557637
2019-10-15,17.25,17.35,16.82,17.18,881955
2019-10-16,17.26,17.44,16.63,16.79,1267671
2019-10-17,16.9,17.0,16.55,16.7,1126182
2019-10-18,16.8,17.04,16.43,16.51,1196799
2019-10-21,16.43,16.97,16.43,16.89,945952
2019-10-22,16.91,16.93,16.03,16.42,1883531
2019-10-23,16.32,16.67,16.23,16.45,967535
2019-10-24,16.5,17.0,16.44,16.87,1109215
2019-10-25,16.78,16.96,16.58,16.88,691436
2019-10-28,16.98,17.04,16.48,16.66,1070131
2019-10-29,16.69,16.93,16.56,16.91,788865
2019-10-30,16.8,16.96,16.42,16.43,854317
2019-10-31,16.42,16.47,16.24,16.26,862569
2019-11-01,16.35,17.0,16.28,16.86,1254655
2019-11-04,16.98,17.25,16.77,16.92,889824
2019-11-05,16.8,17.44,16.79,17.15,1172486
2019-11-06,17.06,17.26,16.88,16.96,863325
2019-11-07,16.93,17.07,16.75,16.89,711897
2019-11-08,16.98,17.02,16.64,16.65,849139
2019-11-11,16.5,16.53,16.2,16.28,953516
2019-11-12,16.29,16.37,16.16,16.33,516266
2019-11-13,16.29,16.46,16.06,16.33,655121
2019-11-14,16.43,16.48,16.25,16.32,468900
2019-11-15,16.39,16.55,16.24,16.34,569228
2019-11-18,16.35,16.55,16.23,16.45,557918
2019-11-19,16.45,16.48,16.31,16.41,562120
2019-11-20,16.3,16.3,15.77,15.85,1724384
2019-11-21,15.75,15.87,15.63,15.86,772563
2019-11-22,15.89,15.92,15.55,15.59,773474
2019-11-25,15.64,15.84,15.54,15.8,783258
2019-11-26,15.89,15.89,15.49,15.62,815298
2019-11-27,15.64,15.64,15.39,15.47,476170
2019-11-28,15.47,15.54,15.44,15.49,378017
2019-11-29,15.54,15.55,15.18,15.29,653867
2019-12-02,15.35,15.43,15.23,15.36,553877
2019-12-03,15.3,15.46,15.21,15.45,455418
2019-12-04,15.34,15.41,15.21,15.31,524545
2019-12-05,15.35,15.48,15.3,15.43,557084
2019-12-06,15.47,15.72,15.46,15.6,712615
2019-12-09,15.62,15.62,15.35,15.41,605993
2019-12-10,15.36,15.38,15.25,15.33,556384
2019-12-11,15.38,15.68,15.3,15.66,871505
2019-12-12,15.66,15.67,15.53,15.6,478999
2019-12-13,15.85,16.12,15.77,16.12,1053104
2019-12-16,16.12,16.14,15.87,16.13,787952
2019-12-17,16.0,16.63,15.98,16.5,1203105
2019-12-18,16.43,16.66,16.41,16.46,797091
2019-12-19,16.55,16.74,16.44,16.55,675537
2019-12-20,16.55,16.68,16.44,16.59,644478
2019-12-23,16.68,16.68,16.17,16.24,715793
2019-12-24,16.23,16.5,16.23,16.4,459128
2019-12-25,16.45,16.56,16.24,16.3,414918
2019-12-26,16.34,16.48,16.32,16.47,372034
2019-12-27,16.53,16.93,16.43,16.63,1042575
2019-12-30,16.46,16.63,16.1,16.57,976970
2019-12-31,16.57,16.63,16.31,16.45,704442
2020-01-02,16.65,16.95,16.55,16.87,1530232
2020-01-03,16.94,17.31,16.92,17.18,1116195
2020-01-06,17.01,17.34,16.91,17.07,862084
2020-01-07,17.13,17.28,16.95,17.15,728608
2020-01-08,17.0,17.05,16.63,16.66,847824
2020-01-09,16.81,16.93,16.53,16.79,1031637
2020-01-10,16.79,16.81,16.52,16.69,585548
2020-01-13,16.75,17.03,16.61,16.99,872133
2020-01-14,16.99,17.27,16.76,16.76,1304494
2020-01-15,16.79,16.86,16.45,16.52,859439
2020-01-16,16.52,16.57,16.2,16.33,1028105
2020-01-17,16.38,16.55,16.35,16.39,605437
2020-01-20,16.43,16.61,16.35,16.45,746075
2020-01-21,16.34,16.34,15.93,16.0,896603
2020-01-22,15.92,16.16,15.71,16.09,719465
2020-01-23,15.92,15.92,15.39,15.54,1100592
2020-02-03,13.99,14.7,13.99,13.99,2259195
2020-02-04,14.05,14.66,14.02,14.6,1706172
2020-02-05,14.59,14.89,14.32,14.63,1491380
2020-02-06,14.81,14.87,14.51,14.77,1185816
2020-02-07,14.6,14.69,14.41,14.62,924853
2020-02-10,14.51,14.53,14.3,14.5,1339495
2020-02-11,14.6,14.94,14.56,14.79,1407507
2020-02-12,14.79,14.82,14.6,14.77,1070503
2020-02-13,14.71,14.88,14.61,14.65,1013205
2020-02-14,14.75,15.14,14.7,15.03,1512435
2020-02-17,15.04,15.37,14.93,15.37,1543696
2020-02-18,15.33,15.33,15.01,15.2,973612
2020-02-19,15.1,15.37,15.08,15.24,874107
2020-02-20,15.27,15.62,15.1,15.59,1235444
2020-02-21,15.49,15.72,15.45,15.58,995071
2020-02-24,15.46,15.46,15.15,15.23,1191795
2020-02-25,15.0,15.13,14.78,15.04,1144575
2020-02-26,14.77,15.27,14.7,14.99,1176599
2020-02-27,14.96,15.15,14.89,15.11,975271
2020-02-28,14.85,15.04,14.46,14.5,1300644
2020-03-02,14.55,14.95,14.46,14.79,1116581
2020-03-03,14.96,14.99,14.63,14.72,1153584
2020-03-04,14.68,14.78,14.51,14.69,862595
2020-03-05,14.8,15.64,14.73,15.39,2686602
2020-03-06,15.18,15.27,15.02,15.03,1228531
2020-03-09,14.71,14.73,14.42,14.45,1665794
2020-03-10,14.38,14.85,14.38,14.76,1167865
2020-03-11,14.77,14.88,14.62,14.69,814382
2020-03-12,14.65,14.84,14.53,14.68,986497
2020-03-13,13.9,14.58,13.9,14.52,1169766
2020-03-16,14.45,14.46,13.75,13.75,1406202
2020-03-17,13.75,13.97,13.13,13.41,1177849
2020-03-18,13.41,13.55,12.65,12.71,1384784
2020-03-19,12.68,12.74,11.91,12.23,1891457
2020-03-20,12.4,12.68,12.26,12.52,1578353
2020-03-23,12.0,12.35,11.93,12.15,1071114
2020-03-24,12.4,12.68,12.27,12.61,1180200
2020-03-25,12.88,13.07,12.7,12.87,1136958
2020-03-26,12.78,13.34,12.72,13.06,1075192
2020-03-27,13.25,13.38,13.08,13.15,653019
2020-03-30,12.85,13.04,12.76,12.94,661739
2020-03-31,13.05,13.09,12.78,12.8,513370
2020-04-01,12.86,13.13,12.82,12.89,520836
2020-04-02,12.75,12.97,12.66,12.97,518365
2020-04-03,12.82,12.89,12.55,12.61,825348
2020-04-07,12.89,12.94,12.81,12.88,870314
2020-04-08,12.88,12.92,12.72,12.78,528716
2020-04-09,12.88,12.89,12.72,12.74,408554
2020-04-10,12.76,12.98,12.65,12.79,666675
2020-04-13,12.67,12.71,12.47,12.59,446214
2020-04-14,12.65,12.86,12.57,12.86,686087
2020-04-15,12.86,12.93,12.78,12.87,656396
2020-04-16,12.79,12.79,12.54,12.68,789155
2020-04-17,12.77,13.04,12.65,12.89,1331165
2020-04-20,12.86,13.05,12.77,12.99,818456
2020-04-21,13.3,13.7,13.3,13.45,2122448
2020-04-22,13.37,13.42,13.16,13.23,1032803
2020-04-23,13.23,13.31,13.11,13.23,646990
2020-04-24,13.17,13.28,13.11,13.24,566002
2020-04-27,13.3,13.64,13.25,13.5,936830
2020-04-28,13.45,13.56,13.27,13.52,771564
2020-04-29,13.48,14.1,13.45,14.02,1108722
2020-04-30,14.02,14.32,13.88,13.93,819540
2020-05-06,13.76,13.89,13.61,13.77,1008998
2020-05-07,13.76,13.76,13.6,13.69,662749
2020-05-08,13.76,14.02,13.68,13.95,934782
2020-05-11,13.92,14.13,13.9,14.0,612862
2020-05-12,13.95,14.05,13.72,13.79,558511
2020-05-13,13.75,13.78,13.53,13.63,640359
2020-05-14,13.55,13.59,13.22,13.3,944672
2020-05-15,13.39,13.43,13.14,13.23,756794
2020-05-18,13.2,13.34,13.12,13.2,637209
2020-05-19,13.41,13.45,13.27,13.36,600369
2020-05-20,13.38,13.62,13.27,13.51,690851
2020-05-21,13.52,13.57,13.36,13.4,552312
2020-05-22,13.33,13.34,12.92,12.92,856237
2020-05-25,12.97,12.98,12.76,12.96,410171
2020-05-26,13.02,13.07,12.94,13.04,396212
2020-05-27,13.05,13.19,12.96,13.0,482963
2020-05-28,12.87,13.18,12.81,13.07,960760
2020-05-29,13.01,13.04,12.92,13.0,457808
2020-06-01,13.1,13.39,13.08,13.32,882961
2020-06-02,13.29,13.63,13.28,13.55,883459
2020-06-03,13.64,13.88,13.5,13.54,956803
2020-06-04,13.53,13.64,13.41,13.57,583066
2020-06-05,13.6,13.62,13.43,13.59,383027
2020-06-08,13.68,13.85,13.58,13.62,585972
2020-06-09,13.64,13.73,13.53,13.67,474300
2020-06-10,13.71,13.71,13.4,13.49,580476
2020-06-11,13.38,13.39,13.0,13.08,1349040
2020-06-12,12.9,13.02,12.87,12.99,1030551
2020-06-15,12.85,12.97,12.8,12.82,660313
2020-06-16,12.9,12.99,12.86,12.89,718059
2020-06-17,12.89,12.92,12.76,12.85,716468
2020-06-18,12.76,12.8,12.59,12.76,1119648
2020-06-19,12.73,12.84,12.61,12.8,1539522
2020-06-22,12.74,12.76,12.62,12.64,1319080
2020-06-23,12.65,12.69,12.52,12.6,990807
2020-06-24,12.64,12.88,12.6,12.8,1523220
2020-06-29,12.92,12.97,12.71,12.8,1038480
2020-06-30,12.83,12.88,12.72,12.8,937940
2020-07-01,12.79,13.15,12.74,13.12,1697390
2020-07-02,13.08,13.49,12.97,13.43,2590501
2020-07-03,13.57,14.32,13.56,14.25,3768334
2020-07-06,14.6,15.68,14.59,15.68,4711461
2020-07-07,16.3,16.63,15.03,15.48,3964428
2020-07-08,15.23,16.0,15.23,15.76,2631339
2020-07-09,15.66,15.66,15.31,15.53,2243994
2020-07-10,15.35,15.48,14.76,14.86,2158773
2020-07-13,14.7,15.08,14.5,14.89,1937160
2020-07-14,14.9,15.19,14.55,14.68,1953566
2020-07-15,14.78,14.86,14.23,14.27,2042563
2020-07-16,14.3,14.55,14.12,14.15,1930891
2020-07-17,14.17,14.28,13.95,14.14,1291347
2020-07-20,14.23,14.77,14.1,14.73,1979632
2020-07-21,14.68,14.68,14.4,14.49,1252866
2020-07-22,14.49,14.65,14.27,14.41,1312952
2020-07-23,14.24,14.29,13.81,14.01,2027526
2020-07-24,13.97,13.99,13.42,13.5,1830882
2020-07-27,13.67,13.68,13.1,13.24,1880653
2020-07-28,13.34,13.43,13.18,13.34,1217006
2020-07-29,13.35,13.63,13.21,13.54,1519580
2020-07-30,13.5,13.51,13.37,13.37,964068
2020-07-31,13.28,13.53,13.25,13.34,1165822
2020-08-03,13.47,13.62,13.43,13.59,1445096
2020-08-04,13.66,14.15,13.48,14.04,2445663
2020-08-05,13.82,13.85,13.62,13.76,1440203
2020-08-06,13.82,13.96,13.65,13.9,1352511
2020-08-07,13.8,13.9,13.62,13.7,988678
2020-08-10,13.67,14.02,13.62,13.95,1587710
2020-08-11,13.97,14.66,13.97,14.13,2603308
2020-08-12,14.21,14.5,14.15,14.38,1596812
2020-08-13,14.4,14.46,14.14,14.18,837262
2020-08-14,14.1,14.51,14.06,14.47,1103216
2020-08-17,14.6,15.35,14.55,15.19,3268028
2020-08-18,15.2,15.3,14.91,15.15,1350261
2020-08-19,15.11,15.35,14.96,15.1,1420928
2020-08-20,15.01,15.14,14.53,14.59,1333802
2020-08-21,14.71,14.71,14.32,14.45,1234517
2020-08-24,14.5,14.71,14.41,14.46,919449
2020-08-25,14.56,14.69,14.46,14.6,748320
2020-08-26,14.6,14.61,14.28,14.37,734118
2020-08-27,14.4,14.46,14.11,14.46,626667
2020-08-28,14.26,15.18,14.26,15.13,2410400
